GFA_sqm,Building_Type,Num_Floors,Year_Built,Structure_Type,Actual_Scope3_tCO2e,Intensity_kgCO2e_m2
20800,Residential,31,2000,Concrete,12639.25131915485,607.6563134209063
12669,Education,4,1992,Steel,7756.674683240326,612.2562698903091
9112,Residential,20,1992,Steel,5510.630651028357,604.766313765184
4968,Office,15,1992,Steel,2977.042391731494,599.2436376271122
39897,Healthcare,27,2002,Concrete,28623.535906208253,717.4357948268856
12737,Education,13,2018,Steel,7780.45794158158,610.8548277915977
19108,Office,16,1981,Concrete,9985.428691971072,522.5784326968324
1870,Office,13,2011,Concrete,943.3779130581868,504.48016741079505
45369,Residential,13,2022,Steel,29368.981552114208,647.3358802731867
14878,Healthcare,17,2019,Timber,4840.143890049018,325.32221333842034
32923,Office,10,2010,Steel,17976.918073488247,546.0291611787579
2848,Healthcare,9,1980,Mixed,1221.698909043647,428.96731356869634
4791,Residential,9,2011,Timber,1070.5763275912386,223.45571437930258
24501,Office,8,1987,Timber,5038.23437610893,205.63382621562099
31826,Office,11,2018,Timber,7705.750492468392,242.121237116458
44423,Office,29,2000,Steel,32942.94919479782,741.5741664182477
38253,Healthcare,22,2017,Steel,31807.716812274564,831.5090793473601
5917,Education,8,2020,Steel,3305.60436048164,558.6622208013588
24383,Education,21,1981,Timber,6311.916329025225,258.8654525294355
38531,Education,17,1985,Timber,9582.367808015799,248.69242448978224
45993,Healthcare,38,2016,Timber,20446.74611273002,444.562131470659
12939,Residential,13,2011,Steel,8285.725148968213,640.3682779942973
28323,Education,19,2014,Concrete,14136.133777352426,499.10439492117456
5891,Education,1,2021,Concrete,2943.9939227095774,499.7443426768931
14255,Office,24,1995,Concrete,8821.904667576862,618.8638840811549
44919,Healthcare,12,2010,Mixed,21399.24299783898,476.396246529063
41446,Office,34,1982,Concrete,23152.700981933773,558.6232925236156
12241,Residential,9,2005,Mixed,5080.695336835713,415.05557853408317
32954,Residential,3,2003,Steel,17184.590027292168,521.4720527793946
11703,Education,15,2014,Mixed,5336.823376251373,456.0218214347922
16641,Healthcare,34,2002,Timber,6789.005002930322,407.9685717763549
47550,Healthcare,4,2002,Mixed,21918.921705942772,460.96575617124654
43229,Office,25,1981,Concrete,27045.160098464723,625.6253926406978
47040,Office,20,2001,Steel,32012.618541989257,680.5403601613363
46939,Office,38,1994,Concrete,28838.973544097753,614.3925849314589
26901,Healthcare,25,2000,Mixed,14157.739946902999,526.2904704993495
36440,Office,23,1983,Timber,11677.625803568812,320.46173994425936
14026,Healthcare,22,2019,Timber,5075.987206246238,361.89841767048614
11377,Healthcare,25,1987,Timber,3959.062262282075,347.98824490481456
35820,Healthcare,37,2017,Steel,29863.66966102181,833.7149542440483
31209,Education,1,2019,Mixed,11338.32413669565,363.3030259442997
19395,Education,12,2018,Concrete,10464.14971904932,539.5282144392534
7078,Healthcare,28,2009,Steel,5311.773695393757,750.4625170095729
23484,Residential,34,2010,Mixed,11057.065685187907,470.83400124288477
22031,Office,37,1980,Steel,15020.055804269792,681.7691345953335
7837,Residential,21,1994,Steel,4698.388254016567,599.5136217961677
19412,Education,16,1987,Concrete,10917.420219460771,562.4057397208311
9848,Office,38,1996,Mixed,5298.915986297561,538.0702666833429
7509,Residential,14,1987,Steel,4726.784710169026,629.4825822571615
10968,Office,31,2014,Mixed,5116.385767088019,466.4830203398996
1406,Residential,25,2013,Concrete,879.1261453040627,625.2675286657629
12795,Residential,6,1985,Timber,2771.0029568252176,216.56920334702758
10603,Residential,17,1993,Concrete,5183.00297589565,488.8241984245638
30227,Healthcare,15,1998,Timber,10060.606812015963,332.8351080827063
28042,Healthcare,17,2014,Timber,8438.458484434052,300.92213410006605
41863,Education,24,1996,Timber,11944.358796891041,285.32018242579466
36170,Office,32,2015,Steel,25843.315450597715,714.4958653745566
11637,Healthcare,37,1994,Timber,4880.898395241383,419.429268302946
47799,Healthcare,28,1995,Concrete,31515.303832640202,659.3297732722484
26883,Residential,32,1981,Timber,8401.194924151167,312.50957572261905
5887,Healthcare,15,2022,Timber,1966.4747719727332,334.0368221458694
37343,Office,39,2021,Steel,28542.871012084743,764.3432775107715
20229,Education,10,2017,Concrete,9190.140705453527,454.3052402715669
28356,Office,39,2013,Timber,11470.557607003497,404.51959398375993
11589,Education,6,1983,Steel,7279.596104180483,628.1470449719978
39505,Healthcare,18,1994,Mixed,21056.67814346035,533.0129893294609
10417,Office,20,1985,Mixed,5047.994484206783,484.5919635410179
46890,Education,11,2022,Steel,29484.43708680757,628.8001084838467
44856,Education,19,1984,Mixed,20643.95536422812,460.2272909806519
28938,Residential,22,1980,Mixed,12998.000641430579,449.1672071819262
28386,Education,3,1988,Mixed,9720.860708777858,342.45264245676947
48216,Residential,9,2002,Concrete,24452.869130970605,507.1525869207443
14380,Education,23,2009,Steel,8912.867870891609,619.8100049298754
24799,Office,25,1989,Concrete,14898.910439046307,600.7867429753743
31009,Residential,30,2020,Steel,22408.362848214907,722.640615570154
27671,Healthcare,34,1989,Timber,11005.850238907646,397.7395193129141
7548,Office,22,1986,Timber,2085.8287867334498,276.34191663135266
6695,Residential,2,1991,Steel,3688.933396723859,550.9982668743628
39218,Residential,16,1997,Timber,9235.443927046505,235.48992623403805
40567,Residential,6,2022,Timber,8089.493098828511,199.4106810665938
17459,Residential,13,1983,Timber,3855.0627101459063,220.80661608029703
5922,Residential,27,2006,Timber,1780.1768652606502,300.60399616019083
32422,Education,12,1992,Concrete,15421.85948204303,475.6603381050839
17848,Education,36,2000,Mixed,10273.705606337306,575.6222325379485
3843,Healthcare,29,1991,Steel,2938.0963060188346,764.5319557686272
2094,Healthcare,37,2008,Timber,914.3088064959804,436.6326678586344
13205,Education,19,1992,Concrete,6777.283124166243,513.2361320837746
24862,Office,29,1999,Steel,16477.942807191488,662.7762371165429
4969,Healthcare,22,2011,Mixed,2562.567776853913,515.7109633435124
21323,Residential,30,1998,Timber,7462.797957741193,349.988179793706
42789,Education,29,2015,Concrete,24631.06011164405,575.640003543996
1931,Education,9,2018,Timber,426.76775865269514,221.0086787429804
49243,Residential,15,1999,Steel,31057.450052925848,630.6977652240084
19257,Residential,5,1999,Timber,4135.556077155453,214.7559888433013
34045,Office,4,2008,Mixed,11541.629255857495,339.0109929756938
40560,Residential,31,1986,Mixed,22438.005880554407,553.2052731892112
13450,Residential,21,2010,Timber,4205.2090726602655,312.65494964016847
23337,Healthcare,10,1981,Concrete,13526.922394259536,579.6341601002501
39751,Office,16,1995,Concrete,19060.38365965821,479.49444440789443
4178,Education,24,1980,Timber,1267.4858828284912,303.37144155780067
47489,Healthcare,12,2010,Steel,37472.77770272605,789.0833182995231
8135,Healthcare,1,2007,Steel,5705.452964536024,701.3464000658911
31313,Residential,24,1983,Mixed,13424.968766879225,428.73467144250714
45327,Education,11,1982,Mixed,17078.932944187993,376.79380819793926
16216,Education,2,1995,Concrete,7571.786240334456,466.9330439278771
14907,Residential,38,2007,Steel,9968.626168715973,668.7211490384365
9635,Residential,33,1992,Mixed,5207.226707690185,540.4490615142901
30092,Residential,16,2001,Steel,20282.918198274256,674.0302471844428
30978,Education,16,2013,Mixed,13263.337258529558,428.15343981307893
6543,Residential,9,1991,Concrete,2923.7693799381345,446.85455906130744
44512,Healthcare,34,1999,Timber,19186.253395097017,431.0355273880531
47514,Office,36,2003,Concrete,28712.113220278075,604.2874357090137
6197,Education,2,2008,Timber,1269.3600421809233,204.8346041925001
33083,Healthcare,39,2003,Steel,27029.064500461496,817.007662559668
31564,Residential,18,2003,Concrete,18067.937021094727,572.4222855498266
21811,Residential,22,1985,Mixed,11019.216626676161,505.2137282415369
15541,Residential,16,2015,Mixed,7073.151128823506,455.1284427529442
28564,Office,36,1999,Concrete,18287.54752647884,640.2306233888405
9044,Education,16,1984,Mixed,3753.4482746119106,415.0208176262617
6581,Education,39,2010,Concrete,4438.965900547823,674.5123690241336
47416,Healthcare,23,1993,Steel,36647.81955779031,772.899855698294
16886,Healthcare,17,2020,Concrete,11747.965818993654,695.7222444032722
41708,Residential,27,2002,Mixed,19371.714487708174,464.4604029852348
38710,Residential,33,2010,Timber,12971.919820097397,335.1051361430482
38997,Education,23,2011,Mixed,19563.999678803706,501.67960814431126
44298,Healthcare,5,1988,Steel,28029.01823148753,632.7377811975152
41542,Office,22,1981,Steel,30098.271145135866,724.5262901433697
16960,Education,8,1980,Mixed,6135.537927469086,361.76520798756405
8754,Healthcare,39,2003,Timber,3964.4104899586423,452.8684589854515
3575,Residential,35,1999,Concrete,2218.2044928470573,620.47678121596
27681,Education,1,1996,Concrete,13029.395791964303,470.69816090330204
5103,Residential,29,2012,Timber,1737.5862073725464,340.5028821031837
6594,Office,12,1999,Steel,3826.6479269893184,580.3227065497905
47851,Education,19,2017,Timber,13472.664400799486,281.554500445121
47988,Office,22,2007,Mixed,22039.401396956404,459.2690130231809
11450,Office,8,1987,Concrete,5636.940692590451,492.3092307939259
26625,Education,23,2022,Steel,17852.136996235855,670.5027979806894
21690,Healthcare,39,1991,Timber,9847.065655150958,453.9910398870889
11905,Residential,27,1990,Concrete,6996.758116073107,587.7159274315924
43431,Education,6,2017,Steel,25762.4873007089,593.1819967467685
49994,Office,8,1986,Timber,11895.590310836169,237.94035905981056
43904,Healthcare,12,2005,Concrete,27172.680468831113,618.9112716114959
12826,Education,37,2003,Mixed,6253.782006444882,487.5863095622082
21597,Office,4,1990,Mixed,8400.429171867923,388.9627805652602
14945,Residential,11,2007,Concrete,7623.409371589149,510.097649487397
42750,Office,28,2022,Timber,13257.629982425035,310.1199995888897
43037,Office,29,1998,Steel,29946.199004366168,695.8244999504186
